    1  cd HW Git
    2  cd: Desktor
    3  clear
    4  cd: Desktop
    5  cd Desktop
    6  cd HW Git
    7  cdHWGit
    8  cd HWGit
    9  git config --global user.name "alezandr93"
   10  git config --global user.email naum3@ukr.net
   11  git clone https://github.com/AlexNaumen/Homework10.git
   12  git clone https://github.com/AlexNaumen/HW_10.git
   13  cd HW_10
   14  git status
   15  touch text_ignore.txt
   16  git status
   17  git add text_ignore.txt
   18  git status
   19  nano .gitignore.txt
   20  git status
   21  nano .gitignore.txt
   22  git statu
   23  git status
   24  git add .gitignore.txt
   25  git status
   26  nano .gitignore.txt
   27  git status
   28  git restore .gitignore.txt
   29  git status
   30  nano .gitignore.txt
   31  nano .gitignore.txtfile
   32  vim .gitignore.txt
   33  clean
   34  git status
   35  git restore .gitignore.txt
   36  nano .gitignore
   37  git status
   38  git add.
   39  git status
   40  gitt add .gitignore
   41  git status
   42  git add
   43  git add.
   44  git commit -m "Відредаговано gitignore"
   45  touch main_test.txt
   46  git add.
   47  git add
   48  git add .
   49  git commit -m "додано файл main_test"
   50  git checkout -b develop
   51  git add .
   52  git commit -m "Додано гілку Розробки"
   53  touch develop_test.txt
   54  git add .
   55  git commit -m " додано гілку розробки та файл develop_test"
   56  nano develop_test.txt
   57  git status
   58  git add .
   59  git commit -m "внесено правку в файл develop_test"
   60  git checkout main
   61  git marge develop
   62  git merge develop
   63  git log
   64  command_list.csv
   65  git bach command_list.csv
   66  git bash command_list.csv
   67  git BASH hisory > command_list.csv
   68  git history > command_list.csv
   69  history > command_list.csv
   70  git push
   71  history > command_list.csv
   72  git add .
   73  git push
   74  git puch command_list.csv
   75  git push command_list.csv
   76  git push
   77  history > command_list.csv
